date,year,folder,file,district_id,district_name,mean_spei
1991-01-01,1990,spe12_m_gdo_19910101_19911201_m,spe12_m_gdo_19910101_m_100_z01.tif,1,Tavush,0.4858945310115814
1991-01-01,1990,spe12_m_gdo_19910101_19911201_m,spe12_m_gdo_19910101_m_100_z01.tif,2,Lori,0.3658381998538971
1991-01-01,1990,spe12_m_gdo_19910101_19911201_m,spe12_m_gdo_19910101_m_100_z01.tif,3,Shirak,0.396721214056015
1991-01-01,1990,spe12_m_gdo_19910101_19911201_m,spe12_m_gdo_19910101_m_100_z01.tif,4,Gegharkunik,0.039193086326122284
1991-01-01,1990,spe12_m_gdo_19910101_19911201_m,spe12_m_gdo_19910101_m_100_z01.tif,5,Vayots Dzor,-0.22932462394237518
1991-01-01,1990,spe12_m_gdo_19910101_19911201_m,spe12_m_gdo_19910101_m_100_z01.tif,6,Syunik,-0.5848440527915955
1991-01-01,1990,spe12_m_gdo_19910101_19911201_m,spe12_m_gdo_19910101_m_100_z01.tif,7,Ararat,-0.35314270853996277
1991-01-01,1990,spe12_m_gdo_19910101_19911201_m,spe12_m_gdo_19910101_m_100_z01.tif,8,Aragatsotn,0.15154904127120972
1991-01-01,1990,spe12_m_gdo_19910101_19911201_m,spe12_m_gdo_19910101_m_100_z01.tif,9,Armavir,-0.09668362140655518
1991-01-01,1990,spe12_m_gdo_19910101_19911201_m,spe12_m_gdo_19910101_m_100_z01.tif,10,Kotayk,0.07452751696109772
1991-01-01,1990,spe12_m_gdo_19910101_19911201_m,spe12_m_gdo_19910101_m_100_z01.tif,11,Yerevan,-0.3774834871292114
1992-01-01,1991,spe12_m_gdo_19920101_19921201_m,spe12_m_gdo_19920101_m_100_z01.tif,1,Tavush,-0.6597286462783813
1992-01-01,1991,spe12_m_gdo_19920101_19921201_m,spe12_m_gdo_19920101_m_100_z01.tif,2,Lori,-0.9825097918510437
1992-01-01,1991,spe12_m_gdo_19920101_19921201_m,spe12_m_gdo_19920101_m_100_z01.tif,3,Shirak,-0.5634469985961914
1992-01-01,1991,spe12_m_gdo_19920101_19921201_m,spe12_m_gdo_19920101_m_100_z01.tif,4,Gegharkunik,-0.1767050176858902
1992-01-01,1991,spe12_m_gdo_19920101_19921201_m,spe12_m_gdo_19920101_m_100_z01.tif,5,Vayots Dzor,0.7806691527366638
1992-01-01,1991,spe12_m_gdo_19920101_19921201_m,spe12_m_gdo_19920101_m_100_z01.tif,6,Syunik,0.05119386687874794
1992-01-01,1991,spe12_m_gdo_19920101_19921201_m,spe12_m_gdo_19920101_m_100_z01.tif,7,Ararat,0.12889616191387177
1992-01-01,1991,spe12_m_gdo_19920101_19921201_m,spe12_m_gdo_19920101_m_100_z01.tif,8,Aragatsotn,-0.010460048913955688
1992-01-01,1991,spe12_m_gdo_19920101_19921201_m,spe12_m_gdo_19920101_m_100_z01.tif,9,Armavir,0.06991294771432877
1992-01-01,1991,spe12_m_gdo_19920101_19921201_m,spe12_m_gdo_19920101_m_100_z01.tif,10,Kotayk,-0.18781781196594238
1992-01-01,1991,spe12_m_gdo_19920101_19921201_m,spe12_m_gdo_19920101_m_100_z01.tif,11,Yerevan,0.3222253620624542
1993-01-01,1992,spe12_m_gdo_19930101_19931201_m,spe12_m_gdo_19930101_m_100_z01.tif,1,Tavush,0.45618531107902527
1993-01-01,1992,spe12_m_gdo_19930101_19931201_m,spe12_m_gdo_19930101_m_100_z01.tif,2,Lori,0.25644776225090027
1993-01-01,1992,spe12_m_gdo_19930101_19931201_m,spe12_m_gdo_19930101_m_100_z01.tif,3,Shirak,0.43654271960258484
1993-01-01,1992,spe12_m_gdo_19930101_19931201_m,spe12_m_gdo_19930101_m_100_z01.tif,4,Gegharkunik,0.5681167840957642
1993-01-01,1992,spe12_m_gdo_19930101_19931201_m,spe12_m_gdo_19930101_m_100_z01.tif,5,Vayots Dzor,1.2779494524002075
1993-01-01,1992,spe12_m_gdo_19930101_19931201_m,spe12_m_gdo_19930101_m_100_z01.tif,6,Syunik,1.1788873672485352
1993-01-01,1992,spe12_m_gdo_19930101_19931201_m,spe12_m_gdo_19930101_m_100_z01.tif,7,Ararat,0.8958033323287964
1993-01-01,1992,spe12_m_gdo_19930101_19931201_m,spe12_m_gdo_19930101_m_100_z01.tif,8,Aragatsotn,0.3159042298793793
1993-01-01,1992,spe12_m_gdo_19930101_19931201_m,spe12_m_gdo_19930101_m_100_z01.tif,9,Armavir,1.1530174016952515
1993-01-01,1992,spe12_m_gdo_19930101_19931201_m,spe12_m_gdo_19930101_m_100_z01.tif,10,Kotayk,0.15586820244789124
1993-01-01,1992,spe12_m_gdo_19930101_19931201_m,spe12_m_gdo_19930101_m_100_z01.tif,11,Yerevan,0.977613627910614
